[+] Containers:
 |- [+] Container: /Game/Project/Scenes/GameLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |   |- Guid:2515075D46AD2D8F3C7663AD82C9BA03 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1342047175 Label:SM_Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=100.000 Z=0.000), Max=(X=1900.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:2AEA96844EBF01CA45444697A66B510A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1741761179 Label:SM_Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=3400.000 Z=-50.000), Max=(X=3100.000 Y=6400.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:2B504FEA490E74B8F9B233B4766DABEB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1658229370 Label:SM_Cube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1800.000 Y=3400.000 Z=0.000), Max=(X=3000.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:2B673B4D43984BFF352BAE98459BF478 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443510832 Label:Enemy_Spider12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8390.000 Y=3894.400 Z=-367.600), Max=(X=9856.800 Y=4805.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:2CD475BC4A4DB73A6A463ABF19F8207A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443461805 Label:SM_Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5650.000 Y=3400.000 Z=-50.000), Max=(X=8750.000 Y=6400.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:31C87DE6406FFF7767A8B39BA5EFBA43 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1990113375 Label:SM_Cube17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=4200.000 Z=0.000), Max=(X=2000.000 Y=4300.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:336351B945E33E65D7B308A82FDF6AD2 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443498827 Label:Enemy_Turret15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8566.000 Y=5786.317 Z=-365.600), Max=(X=9966.800 Y=6697.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:36B954D7405A840A7E60B39B773E3E67 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443455804 Label:SM_Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6850.000 Y=100.000 Z=-50.000), Max=(X=7550.000 Y=3400.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:41A6ADC7435CF29333D6CEB2A683E074 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443502829 Label:Enemy_Spider9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5700.000 Y=3194.400 Z=-367.600), Max=(X=7166.800 Y=4105.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:4632D4354BAC187B29FF6982E50523A8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1613360368 Label:SM_Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=3400.000 Z=0.000), Max=(X=100.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:4D0B04D94A6291AAD0BFF5A68992CE70 BaseClass:/Game/Project/Stage.Stage_C NativeClass:/Script/Engine.Actor Name:Stage_C_UAID_2CF05D7EE17293AE01_1443481820 Label:Stage2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5520.000 Y=0.000 Z=30.000), Max=(X=5520.000 Y=0.000 Z=30.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1 FolderGuid:90B8BF064A78956658DD699260E6A3AB
 |   |   |   |- Guid:4D2CE15B4E0B407C6B1A6F883AD4270D BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1632694564 Label:Enemy_Turret4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1506.000 Y=4896.317 Z=-365.600), Max=(X=2906.800 Y=5807.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:4E6C4A0A4CEC5C39D20EBF832000AA58 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1342050176 Label:SM_Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=100.000 Z=-50.000), Max=(X=1900.000 Y=3400.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:56D2FB8045B76446B157798DCF79D905 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1869000567 Label:Enemy_Spider7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=460.000 Y=4994.400 Z=-367.600), Max=(X=1926.800 Y=5905.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:5B6E247B4A548E7D9CC485A8B5E9AE4E BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1894506568 Label:Enemy_Spider8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2170.000 Y=5334.400 Z=-367.600), Max=(X=3636.800 Y=6245.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:5BAA19AF411C0F22DA8061BA293FB7CF BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1622888563 Label:Enemy_Spider5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=50.000 Y=3194.400 Z=-367.600), Max=(X=1516.800 Y=4105.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:639FFF4F4427C04383093A961F371D43 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443464807 Label:SM_Cube21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6950.000 Y=100.000 Z=0.000), Max=(X=7450.000 Y=200.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:64D4465346B017055B32C0A03DC86709 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443505830 Label:Enemy_Spider10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8400.000 Y=3194.400 Z=-367.600), Max=(X=9866.800 Y=4105.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:674BF7AE4C0926EA365567B40B229A97 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1973562374 Label:SM_Cube16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1600.000 Y=5300.000 Z=0.000), Max=(X=2300.000 Y=5400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:692C0E6C4D4D095D745E46A2F4E5B769 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443473813 Label:SM_Cube27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5750.000 Y=6300.000 Z=0.000), Max=(X=8650.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:6CC8A194492CCEB9BEA23BAFCF39ADEA BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443492825 Label:Enemy_Turret13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7156.000 Y=4896.317 Z=-365.600), Max=(X=8556.800 Y=5807.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:6FA51B9641B3E987FB83EA9373A50890 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443479818 Label:SM_Cube32 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6250.000 Y=4700.000 Z=0.000), Max=(X=6950.000 Y=4800.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:7D7AAB5D4569C73E990AEFB16B7212CF BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443486822 Label:Enemy_Turret10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8466.000 Y=4796.317 Z=-365.600), Max=(X=9866.800 Y=5707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:8D472FFB40C8A7107FBD7488184E0B83 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443513833 Label:Enemy_Spider13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7400.000 Y=3914.400 Z=-367.600), Max=(X=8866.800 Y=4825.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:9181D46D4A297122548EF98257C8D191 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443463806 Label:SM_Cube20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6850.000 Y=100.000 Z=0.000), Max=(X=6950.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:962DAB7E41B454E2785051BD2E64F856 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443515834 Label:Enemy_Spider14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7400.000 Y=4594.400 Z=-367.600), Max=(X=8866.800 Y=5505.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:98C6C29F418DA8BE420F61A6D0D37D92 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443478817 Label:SM_Cube31 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6950.000 Y=4200.000 Z=0.000), Max=(X=7650.000 Y=4300.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:9B393F074F958170698039B7FB0C3D13 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1527512556 Label:Enemy_Spider SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2750.000 Y=3194.400 Z=-367.600), Max=(X=4216.800 Y=4105.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:A1120C9F45DB089D03962EB437A7B6BC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_2011741376 Label:SM_Cube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=4700.000 Z=0.000), Max=(X=1300.000 Y=4800.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:AEBAD45D4026E7EA8433C789986A2077 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443471811 Label:SM_Cube25 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5750.000 Y=3400.000 Z=0.000), Max=(X=6950.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:B2DDB1A94CCD5E9DED18FF8AAE5569C5 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443518835 Label:Enemy_Spider15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6110.000 Y=4994.400 Z=-367.600), Max=(X=7576.800 Y=5905.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:B640216D4DD4A5DC0E331E9E2C8304A8 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443500828 Label:Enemy_Turret16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8566.000 Y=4996.317 Z=-365.600), Max=(X=9966.800 Y=5907.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:B6DA4F254281F8A4410D86AA6C64B829 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1636920369 Label:SM_Cube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3400.000 Z=0.000), Max=(X=1300.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:BB9D9DD943D544B5CED18D9F6C0DEBC7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443466808 Label:SM_Cube22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7450.000 Y=100.000 Z=0.000), Max=(X=7550.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:C06F1C5843BC18753291C3B665E0C2D4 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1582720559 Label:Enemy_Spider3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1750.000 Y=3914.400 Z=-367.600), Max=(X=3216.800 Y=4825.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:C073DF874E7C6BF1788D6BB49B62A7DA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443480819 Label:SM_Cube33 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6250.000 Y=4000.000 Z=0.000), Max=(X=6350.000 Y=4700.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:C3F00F544D9A1C507F97A8AEC86A6BCB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443469810 Label:SM_Cube24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5650.000 Y=3400.000 Z=0.000), Max=(X=5750.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:C588F4434CDCA5F21BBF8A96FBA1F68A BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443490824 Label:Enemy_Turret12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6376.000 Y=4196.317 Z=-365.600), Max=(X=7776.800 Y=5107.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:CB981E2C42F2AF43618F288FEA85CB44 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1881967372 Label:SM_Cube14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2600.000 Y=4600.000 Z=0.000), Max=(X=2700.000 Y=5300.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:CD77BDC24B3F32BB9C0A98943CB79D6A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1930524373 Label:SM_Cube15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2300.000 Y=5300.000 Z=0.000), Max=(X=3000.000 Y=5400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:D3E830BB46A2BAF417C2CCA1CE2C58A9 BaseClass:/Game/Project/Managers/StageManager.StageManager_C NativeClass:/Script/Engine.Actor Name:StageManager_C_UAID_2CF05D7EE17227AE01_1826010773 Label:StageManager SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Managers FolderGuid:F2BFF32A4F972A3359E4A992A5437899
 |   |   |   |- Guid:D5A7CBCC4CAB12BA7BDAB2A8B8D0A750 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443472812 Label:SM_Cube26 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7450.000 Y=3400.000 Z=0.000), Max=(X=8650.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:D5DDDF6E4B544B938A54E4AAD6E308B9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1455416177 Label:SM_Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=100.000 Z=0.000), Max=(X=1300.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
